ZIP,type,City,state,county,Latitude,Longitude,Population,City_ZIP
49349,STANDARD,White Cloud,MI,Newaygo County,43.55,-85.77,6910,"City: White Cloud, ZIP: 49349"
49401,STANDARD,Allendale,MI,Ottawa County,42.98,-85.95,16020,"City: Allendale, ZIP: 49401"
49402,STANDARD,Branch,MI,Mason County,43.93,-86.03,1240,"City: Branch, ZIP: 49402"
49403,STANDARD,Conklin,MI,Ottawa County,43.14,-85.85,2430,"City: Conklin, ZIP: 49403"
49404,STANDARD,Coopersville,MI,Ottawa County,43.06,-85.93,8500,"City: Coopersville, ZIP: 49404"
49405,STANDARD,Custer,MI,Mason County,43.95,-86.21,1450,"City: Custer, ZIP: 49405"
49406,PO BOX,Douglas,MI,Allegan County,42.64,-86.21,978,"City: Douglas, ZIP: 49406"
49408,STANDARD,Fennville,MI,Allegan County,42.59,-86.1,8670,"City: Fennville, ZIP: 49408"
49409,PO BOX,Ferrysburg,MI,Ottawa County,43.08,-86.22,199,"City: Ferrysburg, ZIP: 49409"
49410,STANDARD,Fountain,MI,Mason County,44.04,-86.17,1670,"City: Fountain, ZIP: 49410"
49411,STANDARD,Free Soil,MI,Mason County,44.1,-86.21,1410,"City: Free Soil, ZIP: 49411"
49412,STANDARD,Fremont,MI,Newaygo County,43.46,-85.95,10440,"City: Fremont, ZIP: 49412"
49415,STANDARD,Fruitport,MI,Muskegon County,43.12,-86.15,6230,"City: Fruitport, ZIP: 49415"
49416,PO BOX,Glenn,MI,Allegan County,42.52,-86.22,217,"City: Glenn, ZIP: 49416"
49417,STANDARD,Grand Haven,MI,Ottawa County,43.05,-86.22,30660,"City: Grand Haven, ZIP: 49417"
49418,STANDARD,Grandville,MI,Kent County,42.9,-85.75,29980,"City: Grandville, ZIP: 49418"
49419,STANDARD,Hamilton,MI,Allegan County,42.67,-86,8700,"City: Hamilton, ZIP: 49419"
49420,STANDARD,Hart,MI,Oceana County,43.69,-86.36,5800,"City: Hart, ZIP: 49420"
49421,STANDARD,Hesperia,MI,Oceana County,43.56,-86.04,5100,"City: Hesperia, ZIP: 49421"
49422,PO BOX,Holland,MI,Ottawa County,42.77,-86.1,953,"City: Holland, ZIP: 49422"
49423,STANDARD,Holland,MI,Ottawa County,42.77,-86.1,41380,"City: Holland, ZIP: 49423"
49424,STANDARD,Holland,MI,Ottawa County,42.84,-86.13,45970,"City: Holland, ZIP: 49424"
49425,STANDARD,Holton,MI,Muskegon County,43.41,-86.07,3210,"City: Holton, ZIP: 49425"
49426,STANDARD,Hudsonville,MI,Ottawa County,42.86,-85.86,40480,"City: Hudsonville, ZIP: 49426"
49427,PO BOX,Jamestown,MI,Ottawa County,42.82,-85.84,171,"City: Jamestown, ZIP: 49427"
49428,STANDARD,Jenison,MI,Ottawa County,42.9,-85.82,26370,"City: Jenison, ZIP: 49428"
49429,PO BOX,Jenison,MI,Ottawa County,42.9,-85.82,302,"City: Jenison, ZIP: 49429"
49430,PO BOX,Lamont,MI,Ottawa County,43.01,-85.9,128,"City: Lamont, ZIP: 49430"
49431,STANDARD,Ludington,MI,Mason County,43.95,-86.44,15890,"City: Ludington, ZIP: 49431"
49434,PO BOX,Macatawa,MI,Ottawa County,42.77,-86.21,173,"City: Macatawa, ZIP: 49434"
49435,STANDARD,Marne,MI,Ottawa County,43.03,-85.82,3600,"City: Marne, ZIP: 49435"
49436,STANDARD,Mears,MI,Oceana County,43.68,-86.41,1590,"City: Mears, ZIP: 49436"
49437,STANDARD,Montague,MI,Muskegon County,43.46,-86.39,6500,"City: Montague, ZIP: 49437"
49440,STANDARD,Muskegon,MI,Muskegon County,43.24,-86.25,950,"City: Muskegon, ZIP: 49440"
49441,STANDARD,Muskegon,MI,Muskegon County,43.22,-86.25,32440,"City: Muskegon, ZIP: 49441"
49442,STANDARD,Muskegon,MI,Muskegon County,43.24,-86.14,34370,"City: Muskegon, ZIP: 49442"
49443,PO BOX,Muskegon,MI,Muskegon County,43.22,-86.24,409,"City: Muskegon, ZIP: 49443"
49444,STANDARD,Muskegon,MI,Muskegon County,43.18,-86.2,22380,"City: Muskegon, ZIP: 49444"
49445,STANDARD,Muskegon,MI,Muskegon County,43.29,-86.29,20020,"City: Muskegon, ZIP: 49445"
49446,STANDARD,New Era,MI,Oceana County,43.55,-86.34,2080,"City: New Era, ZIP: 49446"
49448,STANDARD,Nunica,MI,Ottawa County,43.07,-86.06,3890,"City: Nunica, ZIP: 49448"
49449,STANDARD,Pentwater,MI,Oceana County,43.78,-86.43,2580,"City: Pentwater, ZIP: 49449"
49450,STANDARD,Pullman,MI,Allegan County,42.48,-86.09,2620,"City: Pullman, ZIP: 49450"
49451,STANDARD,Ravenna,MI,Muskegon County,43.18,-85.94,5750,"City: Ravenna, ZIP: 49451"
49452,STANDARD,Rothbury,MI,Oceana County,43.51,-86.26,1750,"City: Rothbury, ZIP: 49452"
49453,STANDARD,Saugatuck,MI,Allegan County,42.65,-86.2,2980,"City: Saugatuck, ZIP: 49453"
49454,STANDARD,Scottville,MI,Mason County,43.95,-86.28,4120,"City: Scottville, ZIP: 49454"
49455,STANDARD,Shelby,MI,Oceana County,43.61,-86.35,4730,"City: Shelby, ZIP: 49455"
49456,STANDARD,Spring Lake,MI,Ottawa County,43.07,-86.19,18910,"City: Spring Lake, ZIP: 49456"
49457,STANDARD,Twin Lake,MI,Muskegon County,43.36,-86.17,9810,"City: Twin Lake, ZIP: 49457"
49458,PO BOX,Walhalla,MI,Mason County,43.95,-86.11,324,"City: Walhalla, ZIP: 49458"
49459,STANDARD,Walkerville,MI,Oceana County,43.71,-86.12,1170,"City: Walkerville, ZIP: 49459"
49460,STANDARD,West Olive,MI,Ottawa County,42.93,-86.15,9170,"City: West Olive, ZIP: 49460"
49461,STANDARD,Whitehall,MI,Muskegon County,43.39,-86.34,8470,"City: Whitehall, ZIP: 49461"
49464,STANDARD,Zeeland,MI,Ottawa County,42.81,-86.01,29110,"City: Zeeland, ZIP: 49464"
49468,PO BOX,Grandville,MI,Kent County,42.9,-85.75,163,"City: Grandville, ZIP: 49468"
49501,PO BOX,Grand Rapids,MI,Kent County,42.96,-85.65,983,"City: Grand Rapids, ZIP: 49501"
49502,UNIQUE,Grand Rapids,MI,Kent County,42.96,-85.65,22,"City: Grand Rapids, ZIP: 49502"
49503,STANDARD,Grand Rapids,MI,Kent County,42.96,-85.65,28970,"City: Grand Rapids, ZIP: 49503"
49504,STANDARD,Grand Rapids,MI,Kent County,42.98,-85.71,33860,"City: Grand Rapids, ZIP: 49504"
49505,STANDARD,Grand Rapids,MI,Kent County,43,-85.64,26960,"City: Grand Rapids, ZIP: 49505"
49506,STANDARD,Grand Rapids,MI,Kent County,42.95,-85.61,29210,"City: Grand Rapids, ZIP: 49506"
49507,STANDARD,Grand Rapids,MI,Kent County,42.93,-85.66,32050,"City: Grand Rapids, ZIP: 49507"
49508,STANDARD,Grand Rapids,MI,Kent County,42.87,-85.62,37800,"City: Grand Rapids, ZIP: 49508"
49509,STANDARD,Wyoming,MI,Kent County,42.9,-85.69,26100,"City: Wyoming, ZIP: 49509"
49510,PO BOX,Grand Rapids,MI,Kent County,42.96,-85.65,252,"City: Grand Rapids, ZIP: 49510"
49512,STANDARD,Grand Rapids,MI,Kent County,42.88,-85.53,16170,"City: Grand Rapids, ZIP: 49512"
49514,PO BOX,Grand Rapids,MI,Kent County,42.96,-85.65,308,"City: Grand Rapids, ZIP: 49514"
49515,PO BOX,Grand Rapids,MI,Kent County,42.96,-85.65,210,"City: Grand Rapids, ZIP: 49515"
49516,PO BOX,Grand Rapids,MI,Kent County,42.96,-85.65,285,"City: Grand Rapids, ZIP: 49516"
49518,PO BOX,Grand Rapids,MI,Kent County,42.96,-85.65,298,"City: Grand Rapids, ZIP: 49518"
49519,STANDARD,Wyoming,MI,Kent County,42.89,-85.72,24680,"City: Wyoming, ZIP: 49519"
49523,PO BOX,Grand Rapids,MI,Kent County,42.96,-85.65,37,"City: Grand Rapids, ZIP: 49523"
49525,STANDARD,Grand Rapids,MI,Kent County,43.02,-85.59,27960,"City: Grand Rapids, ZIP: 49525"
49528,PO BOX,Grand Rapids,MI,Kent County,42.9,-85.67,47,"City: Grand Rapids, ZIP: 49528"
49534,STANDARD,Grand Rapids,MI,Kent County,42.97,-85.77,22060,"City: Grand Rapids, ZIP: 49534"
49544,STANDARD,Grand Rapids,MI,Kent County,43.04,-85.75,8500,"City: Grand Rapids, ZIP: 49544"
49546,STANDARD,Grand Rapids,MI,Kent County,42.93,-85.54,29880,"City: Grand Rapids, ZIP: 49546"
49548,STANDARD,Grand Rapids,MI,Kent County,42.87,-85.66,30710,"City: Grand Rapids, ZIP: 49548"
49588,PO BOX,Grand Rapids,MI,Kent County,42.96,-85.65,107,"City: Grand Rapids, ZIP: 49588"
49601,STANDARD,Cadillac,MI,Wexford County,44.24,-85.41,19200,"City: Cadillac, ZIP: 49601"
49610,PO BOX,Acme,MI,Grand Traverse County,44.76,-85.48,363,"City: Acme, ZIP: 49610"
49611,PO BOX,Alba,MI,Antrim County,44.97,-84.97,436,"City: Alba, ZIP: 49611"
49612,STANDARD,Alden,MI,Antrim County,44.88,-85.26,1040,"City: Alden, ZIP: 49612"
49613,STANDARD,Arcadia,MI,Manistee County,44.51,-86.23,660,"City: Arcadia, ZIP: 49613"
49614,STANDARD,Bear Lake,MI,Manistee County,44.42,-86.14,2670,"City: Bear Lake, ZIP: 49614"
49615,STANDARD,Bellaire,MI,Antrim County,44.97,-85.2,3940,"City: Bellaire, ZIP: 49615"
49616,STANDARD,Benzonia,MI,Benzie County,44.61,-86.09,1930,"City: Benzonia, ZIP: 49616"
49617,STANDARD,Beulah,MI,Benzie County,44.64,-86.03,3040,"City: Beulah, ZIP: 49617"
49618,STANDARD,Boon,MI,Wexford County,44.28,-85.6,700,"City: Boon, ZIP: 49618"
49619,STANDARD,Brethren,MI,Manistee County,44.3,-86.01,910,"City: Brethren, ZIP: 49619"
49620,STANDARD,Buckley,MI,Wexford County,44.5,-85.67,2680,"City: Buckley, ZIP: 49620"
49621,STANDARD,Cedar,MI,Leelanau County,44.85,-85.8,3000,"City: Cedar, ZIP: 49621"
49622,STANDARD,Central Lake,MI,Antrim County,45.06,-85.26,2280,"City: Central Lake, ZIP: 49622"
49623,STANDARD,Chase,MI,Lake County,43.88,-85.63,1000,"City: Chase, ZIP: 49623"
49625,STANDARD,Copemish,MI,Manistee County,44.48,-85.92,1150,"City: Copemish, ZIP: 49625"
49626,PO BOX,Eastlake,MI,Manistee County,44.24,-86.29,388,"City: Eastlake, ZIP: 49626"
49627,PO BOX,Eastport,MI,Antrim County,45.11,-85.36,484,"City: Eastport, ZIP: 49627"
49628,PO BOX,Elberta,MI,Benzie County,44.62,-86.24,399,"City: Elberta, ZIP: 49628"
49629,STANDARD,Elk Rapids,MI,Antrim County,44.89,-85.4,2070,"City: Elk Rapids, ZIP: 49629"
49630,STANDARD,Empire,MI,Leelanau County,44.81,-86.05,1420,"City: Empire, ZIP: 49630"
49631,STANDARD,Evart,MI,Osceola County,43.9,-85.27,4980,"City: Evart, ZIP: 49631"
49632,STANDARD,Falmouth,MI,Missaukee County,44.25,-85.08,1010,"City: Falmouth, ZIP: 49632"
49633,STANDARD,Fife Lake,MI,Kalkaska County,44.57,-85.35,3520,"City: Fife Lake, ZIP: 49633"
49634,PO BOX,Filer City,MI,Manistee County,44.21,-86.29,127,"City: Filer City, ZIP: 49634"
49635,STANDARD,Frankfort,MI,Benzie County,44.63,-86.23,3090,"City: Frankfort, ZIP: 49635"
49636,STANDARD,Glen Arbor,MI,Leelanau County,44.86,-85.96,660,"City: Glen Arbor, ZIP: 49636"
49637,STANDARD,Grawn,MI,Grand Traverse County,44.66,-85.68,3330,"City: Grawn, ZIP: 49637"
49638,STANDARD,Harrietta,MI,Wexford County,44.3,-85.7,740,"City: Harrietta, ZIP: 49638"
49639,STANDARD,Hersey,MI,Osceola County,43.84,-85.44,2270,"City: Hersey, ZIP: 49639"
49640,STANDARD,Honor,MI,Benzie County,44.66,-86.02,1460,"City: Honor, ZIP: 49640"
49642,STANDARD,Idlewild,MI,Lake County,43.88,-85.8,560,"City: Idlewild, ZIP: 49642"
49643,STANDARD,Interlochen,MI,Grand Traverse County,44.64,-85.83,6600,"City: Interlochen, ZIP: 49643"
49644,STANDARD,Irons,MI,Lake County,44.14,-85.91,1600,"City: Irons, ZIP: 49644"
49645,STANDARD,Kaleva,MI,Manistee County,44.37,-86.01,1610,"City: Kaleva, ZIP: 49645"
49646,STANDARD,Kalkaska,MI,Kalkaska County,44.73,-85.17,7830,"City: Kalkaska, ZIP: 49646"
49648,STANDARD,Kewadin,MI,Antrim County,44.93,-85.36,2130,"City: Kewadin, ZIP: 49648"
49649,STANDARD,Kingsley,MI,Grand Traverse County,44.58,-85.53,6470,"City: Kingsley, ZIP: 49649"
49650,STANDARD,Lake Ann,MI,Benzie County,44.72,-85.84,3150,"City: Lake Ann, ZIP: 49650"
49651,STANDARD,Lake City,MI,Missaukee County,44.33,-85.2,7030,"City: Lake City, ZIP: 49651"
49653,STANDARD,Lake Leelanau,MI,Leelanau County,44.97,-85.73,1900,"City: Lake Leelanau, ZIP: 49653"
49654,STANDARD,Leland,MI,Leelanau County,45.01,-86.14,790,"City: Leland, ZIP: 49654"
49655,STANDARD,Leroy,MI,Osceola County,44.03,-85.41,3020,"City: Leroy, ZIP: 49655"
49656,STANDARD,Luther,MI,Lake County,44.03,-85.68,1290,"City: Luther, ZIP: 49656"
49657,STANDARD,Mc Bain,MI,Missaukee County,44.22,-85.21,3270,"City: Mc Bain, ZIP: 49657"
49659,STANDARD,Mancelona,MI,Antrim County,44.9,-85.06,6100,"City: Mancelona, ZIP: 49659"
49660,STANDARD,Manistee,MI,Manistee County,44.24,-86.32,11550,"City: Manistee, ZIP: 49660"
49663,STANDARD,Manton,MI,Wexford County,44.41,-85.4,5660,"City: Manton, ZIP: 49663"
49664,STANDARD,Maple City,MI,Leelanau County,44.84,-85.86,2040,"City: Maple City, ZIP: 49664"
49665,STANDARD,Marion,MI,Osceola County,44.1,-85.14,3660,"City: Marion, ZIP: 49665"
49666,PO BOX,Mayfield,MI,Grand Traverse County,44.62,-85.55,260,"City: Mayfield, ZIP: 49666"
49667,STANDARD,Merritt,MI,Missaukee County,44.31,-84.93,480,"City: Merritt, ZIP: 49667"
49668,STANDARD,Mesick,MI,Wexford County,44.4,-85.71,3330,"City: Mesick, ZIP: 49668"
49670,STANDARD,Northport,MI,Leelanau County,45.12,-85.62,1800,"City: Northport, ZIP: 49670"
49673,PO BOX,Old Mission,MI,Grand Traverse County,44.96,-85.5,74,"City: Old Mission, ZIP: 49673"
49674,PO BOX,Omena,MI,Leelanau County,45.05,-85.59,239,"City: Omena, ZIP: 49674"
49675,STANDARD,Onekama,MI,Manistee County,44.36,-86.2,1040,"City: Onekama, ZIP: 49675"
49676,STANDARD,Rapid City,MI,Kalkaska County,44.83,-85.28,3220,"City: Rapid City, ZIP: 49676"
49677,STANDARD,Reed City,MI,Osceola County,43.87,-85.5,5960,"City: Reed City, ZIP: 49677"
49679,STANDARD,Sears,MI,Osceola County,43.89,-85.18,1100,"City: Sears, ZIP: 49679"
49680,STANDARD,South Boardman,MI,Kalkaska County,44.63,-85.25,1750,"City: South Boardman, ZIP: 49680"
49682,STANDARD,Suttons Bay,MI,Leelanau County,44.97,-85.65,4190,"City: Suttons Bay, ZIP: 49682"
49683,STANDARD,Thompsonville,MI,Benzie County,44.52,-85.93,1840,"City: Thompsonville, ZIP: 49683"
49684,STANDARD,Traverse City,MI,Grand Traverse County,44.76,-85.7,19850,"City: Traverse City, ZIP: 49684"
49685,STANDARD,Traverse City,MI,Grand Traverse County,44.7,-85.7,875,"City: Traverse City, ZIP: 49685"
49686,STANDARD,Traverse City,MI,Grand Traverse County,44.75,-85.6,22890,"City: Traverse City, ZIP: 49686"
49688,STANDARD,Tustin,MI,Osceola County,44.1,-85.45,2470,"City: Tustin, ZIP: 49688"
49689,STANDARD,Wellston,MI,Manistee County,44.21,-85.95,1360,"City: Wellston, ZIP: 49689"
49690,STANDARD,Williamsburg,MI,Grand Traverse County,44.76,-85.4,6260,"City: Williamsburg, ZIP: 49690"
49696,STANDARD,Traverse City,MI,Grand Traverse County,44.67,-85.49,485,"City: Traverse City, ZIP: 49696"
49701,STANDARD,Mackinaw City,MI,Emmet County,45.77,-84.74,1030,"City: Mackinaw City, ZIP: 49701"
49705,STANDARD,Afton,MI,Cheboygan County,45.31,-84.45,680,"City: Afton, ZIP: 49705"
49706,STANDARD,Alanson,MI,Emmet County,45.44,-84.78,4560,"City: Alanson, ZIP: 49706"
49707,STANDARD,Alpena,MI,Alpena County,45.07,-83.43,19070,"City: Alpena, ZIP: 49707"
49709,STANDARD,Atlanta,MI,Montmorency County,45,-84.15,3020,"City: Atlanta, ZIP: 49709"
49710,STANDARD,Barbeau,MI,Chippewa County,46.28,-84.28,360,"City: Barbeau, ZIP: 49710"
49711,PO BOX,Bay Shore,MI,Charlevoix County,45.34,-85.15,30,"City: Bay Shore, ZIP: 49711"
49712,STANDARD,Boyne City,MI,Charlevoix County,45.21,-85.01,7490,"City: Boyne City, ZIP: 49712"
49713,STANDARD,Boyne Falls,MI,Charlevoix County,45.16,-84.91,2040,"City: Boyne Falls, ZIP: 49713"
49715,STANDARD,Brimley,MI,Chippewa County,46.4,-84.57,2830,"City: Brimley, ZIP: 49715"
49716,STANDARD,Brutus,MI,Emmet County,45.5,-84.75,770,"City: Brutus, ZIP: 49716"
49717,PO BOX,Burt Lake,MI,Cheboygan County,45.43,-84.69,110,"City: Burt Lake, ZIP: 49717"
49718,STANDARD,Carp Lake,MI,Emmet County,45.69,-84.79,580,"City: Carp Lake, ZIP: 49718"
49719,STANDARD,Cedarville,MI,Mackinac County,45.99,-84.36,1290,"City: Cedarville, ZIP: 49719"
49720,STANDARD,Charlevoix,MI,Charlevoix County,45.31,-85.25,8570,"City: Charlevoix, ZIP: 49720"
49721,STANDARD,Cheboygan,MI,Cheboygan County,45.64,-84.46,12170,"City: Cheboygan, ZIP: 49721"
49722,PO BOX,Conway,MI,Emmet County,45.42,-84.87,420,"City: Conway, ZIP: 49722"
49723,PO BOX,Cross Village,MI,Emmet County,45.63,-85.03,93,"City: Cross Village, ZIP: 49723"
49724,STANDARD,Dafter,MI,Chippewa County,46.36,-84.43,1060,"City: Dafter, ZIP: 49724"
49725,STANDARD,De Tour Village,MI,Chippewa County,45.99,-83.9,580,"City: De Tour Village, ZIP: 49725"
49726,STANDARD,Drummond Island,MI,Chippewa County,46,-83.67,1000,"City: Drummond Island, ZIP: 49726"
49727,STANDARD,East Jordan,MI,Charlevoix County,45.15,-85.13,6300,"City: East Jordan, ZIP: 49727"
49728,STANDARD,Eckerman,MI,Chippewa County,46.36,-85.03,290,"City: Eckerman, ZIP: 49728"
49729,STANDARD,Ellsworth,MI,Antrim County,45.16,-85.24,1470,"City: Ellsworth, ZIP: 49729"
49730,STANDARD,Elmira,MI,Antrim County,45.06,-84.85,2110,"City: Elmira, ZIP: 49730"
49733,STANDARD,Frederic,MI,Crawford County,44.78,-84.73,1640,"City: Frederic, ZIP: 49733"
49734,PO BOX,Gaylord,MI,Otsego County,45.02,-84.67,1712,"City: Gaylord, ZIP: 49734"
49735,STANDARD,Gaylord,MI,Otsego County,45.02,-84.67,17820,"City: Gaylord, ZIP: 49735"
49736,STANDARD,Goetzville,MI,Chippewa County,46.08,-84.09,480,"City: Goetzville, ZIP: 49736"
49737,PO BOX,Good Hart,MI,Emmet County,45.56,-85.11,31,"City: Good Hart, ZIP: 49737"
49738,STANDARD,Grayling,MI,Crawford County,44.65,-84.7,8550,"City: Grayling, ZIP: 49738"
49740,STANDARD,Harbor Springs,MI,Emmet County,45.43,-84.98,7060,"City: Harbor Springs, ZIP: 49740"
49743,STANDARD,Hawks,MI,Presque Isle County,45.3,-83.9,750,"City: Hawks, ZIP: 49743"
49744,STANDARD,Herron,MI,Alpena County,45,-83.66,800,"City: Herron, ZIP: 49744"
49745,STANDARD,Hessel,MI,Mackinac County,46.03,-84.44,940,"City: Hessel, ZIP: 49745"
49746,STANDARD,Hillman,MI,Montmorency County,45.06,-83.9,3010,"City: Hillman, ZIP: 49746"
49747,STANDARD,Hubbard Lake,MI,Alpena County,44.8,-83.59,1540,"City: Hubbard Lake, ZIP: 49747"
49748,PO BOX,Hulbert,MI,Chippewa County,46.35,-85.15,130,"City: Hulbert, ZIP: 49748"
49749,STANDARD,Indian River,MI,Cheboygan County,45.41,-84.61,3860,"City: Indian River, ZIP: 49749"
49751,STANDARD,Johannesburg,MI,Otsego County,44.98,-84.46,1920,"City: Johannesburg, ZIP: 49751"
49752,STANDARD,Kinross,MI,Chippewa County,46.26,-84.51,460,"City: Kinross, ZIP: 49752"
49753,STANDARD,Lachine,MI,Alpena County,45.08,-83.73,1770,"City: Lachine, ZIP: 49753"
49755,STANDARD,Levering,MI,Emmet County,45.63,-84.76,1720,"City: Levering, ZIP: 49755"
49756,STANDARD,Lewiston,MI,Montmorency County,44.88,-84.31,3420,"City: Lewiston, ZIP: 49756"
49757,PO BOX,Mackinac Island,MI,Mackinac County,45.85,-84.62,941,"City: Mackinac Island, ZIP: 49757"
49759,STANDARD,Millersburg,MI,Presque Isle County,45.33,-84.06,1290,"City: Millersburg, ZIP: 49759"
49760,STANDARD,Moran,MI,Mackinac County,46.04,-84.9,600,"City: Moran, ZIP: 49760"
49761,PO BOX,Mullett Lake,MI,Cheboygan County,45.57,-84.51,86,"City: Mullett Lake, ZIP: 49761"
49762,STANDARD,Naubinway,MI,Mackinac County,46.11,-85.45,520,"City: Naubinway, ZIP: 49762"
49764,PO BOX,Oden,MI,Emmet County,45.42,-84.83,265,"City: Oden, ZIP: 49764"
49765,STANDARD,Onaway,MI,Presque Isle County,45.35,-84.22,3270,"City: Onaway, ZIP: 49765"
49766,STANDARD,Ossineke,MI,Alpena County,44.9,-83.43,2140,"City: Ossineke, ZIP: 49766"
49768,STANDARD,Paradise,MI,Chippewa County,46.62,-85.03,340,"City: Paradise, ZIP: 49768"
49769,STANDARD,Pellston,MI,Emmet County,45.55,-84.78,1420,"City: Pellston, ZIP: 49769"
49770,STANDARD,Petoskey,MI,Emmet County,45.36,-84.95,16180,"City: Petoskey, ZIP: 49770"
49774,STANDARD,Pickford,MI,Chippewa County,46.16,-84.36,1680,"City: Pickford, ZIP: 49774"
49775,STANDARD,Pointe Aux Pins,MI,Mackinac County,45.76,-84.46,61,"City: Pointe Aux Pins, ZIP: 49775"
49776,STANDARD,Posen,MI,Presque Isle County,45.26,-83.69,1610,"City: Posen, ZIP: 49776"
49777,STANDARD,Presque Isle,MI,Presque Isle County,45.3,-83.46,1740,"City: Presque Isle, ZIP: 49777"
49779,STANDARD,Rogers City,MI,Presque Isle County,45.42,-83.81,4010,"City: Rogers City, ZIP: 49779"
49780,STANDARD,Rudyard,MI,Chippewa County,46.23,-84.6,1650,"City: Rudyard, ZIP: 49780"
49781,STANDARD,Saint Ignace,MI,Mackinac County,45.86,-84.72,3540,"City: Saint Ignace, ZIP: 49781"
49782,STANDARD,Beaver Island,MI,Charlevoix County,45.65,-85.55,540,"City: Beaver Island, ZIP: 49782"
49783,STANDARD,Sault Sainte Marie,MI,Chippewa County,46.48,-84.36,15380,"City: Sault Sainte Marie, ZIP: 49783"
49786,UNIQUE,Kincheloe,MI,Chippewa County,46.24,-84.49,18,"City: Kincheloe, ZIP: 49786"
49788,STANDARD,Kincheloe,MI,Chippewa County,46.27,-84.47,2590,"City: Kincheloe, ZIP: 49788"
49791,PO BOX,Topinabee,MI,Cheboygan County,45.48,-84.6,465,"City: Topinabee, ZIP: 49791"
49792,PO BOX,Tower,MI,Cheboygan County,45.35,-84.3,235,"City: Tower, ZIP: 49792"
49793,PO BOX,Trout Lake,MI,Chippewa County,46.18,-85.01,284,"City: Trout Lake, ZIP: 49793"
49795,STANDARD,Vanderbilt,MI,Otsego County,45.14,-84.66,1810,"City: Vanderbilt, ZIP: 49795"
49796,PO BOX,Walloon Lake,MI,Charlevoix County,45.27,-84.95,514,"City: Walloon Lake, ZIP: 49796"
49797,PO BOX,Waters,MI,Otsego County,44.9,-84.71,402,"City: Waters, ZIP: 49797"
49799,STANDARD,Wolverine,MI,Cheboygan County,45.27,-84.6,2210,"City: Wolverine, ZIP: 49799"
49801,STANDARD,Iron Mountain,MI,Dickinson County,45.82,-88.06,10290,"City: Iron Mountain, ZIP: 49801"
49802,STANDARD,Kingsford,MI,Dickinson County,45.8,-88.09,5500,"City: Kingsford, ZIP: 49802"
49805,STANDARD,Allouez,MI,Keweenaw County,47.37,-88.35,310,"City: Allouez, ZIP: 49805"
49806,STANDARD,Au Train,MI,Alger County,46.43,-86.83,480,"City: Au Train, ZIP: 49806"
49807,STANDARD,Bark River,MI,Delta County,45.72,-87.3,2880,"City: Bark River, ZIP: 49807"
49808,PO BOX,Big Bay,MI,Marquette County,46.81,-87.72,356,"City: Big Bay, ZIP: 49808"
49812,STANDARD,Carney,MI,Menominee County,45.58,-87.55,800,"City: Carney, ZIP: 49812"
49814,STANDARD,Champion,MI,Marquette County,46.52,-87.97,1240,"City: Champion, ZIP: 49814"
49815,STANDARD,Channing,MI,Dickinson County,46.13,-88.08,390,"City: Channing, ZIP: 49815"
49816,STANDARD,Chatham,MI,Alger County,46.34,-86.93,680,"City: Chatham, ZIP: 49816"
49817,STANDARD,Cooks,MI,Schoolcraft County,45.91,-86.47,470,"City: Cooks, ZIP: 49817"
49818,STANDARD,Cornell,MI,Delta County,45.9,-87.23,840,"City: Cornell, ZIP: 49818"
49819,PO BOX,Arnold,MI,Marquette County,46.11,-87.46,51,"City: Arnold, ZIP: 49819"
49820,STANDARD,Curtis,MI,Mackinac County,46.19,-85.65,490,"City: Curtis, ZIP: 49820"
49821,STANDARD,Daggett,MI,Menominee County,45.46,-87.6,1140,"City: Daggett, ZIP: 49821"
49822,STANDARD,Deerton,MI,Alger County,46.47,-87.04,147,"City: Deerton, ZIP: 49822"
49825,PO BOX,Eben Junction,MI,Alger County,46.35,-86.97,338,"City: Eben Junction, ZIP: 49825"
49826,PO BOX,Rumely,MI,Alger County,46.32,-87.05,164,"City: Rumely, ZIP: 49826"
49827,STANDARD,Engadine,MI,Mackinac County,46.11,-85.56,770,"City: Engadine, ZIP: 49827"
49829,STANDARD,Escanaba,MI,Delta County,45.74,-87.08,14240,"City: Escanaba, ZIP: 49829"
49831,STANDARD,Felch,MI,Dickinson County,46,-87.85,700,"City: Felch, ZIP: 49831"
49833,PO BOX,Little Lake,MI,Marquette County,46.29,-87.33,393,"City: Little Lake, ZIP: 49833"
49834,STANDARD,Foster City,MI,Dickinson County,45.97,-87.75,400,"City: Foster City, ZIP: 49834"
49835,STANDARD,Garden,MI,Delta County,45.77,-86.55,740,"City: Garden, ZIP: 49835"
49836,STANDARD,Germfask,MI,Schoolcraft County,46.25,-85.92,670,"City: Germfask, ZIP: 49836"
49837,STANDARD,Gladstone,MI,Delta County,45.85,-87.02,8970,"City: Gladstone, ZIP: 49837"
49838,STANDARD,Gould City,MI,Mackinac County,46.1,-85.7,400,"City: Gould City, ZIP: 49838"
49839,PO BOX,Grand Marais,MI,Alger County,46.65,-86.03,404,"City: Grand Marais, ZIP: 49839"
49840,STANDARD,Gulliver,MI,Schoolcraft County,45.98,-86.02,630,"City: Gulliver, ZIP: 49840"
49841,STANDARD,Gwinn,MI,Marquette County,46.29,-87.43,6200,"City: Gwinn, ZIP: 49841"
49845,PO BOX,Harris,MI,Menominee County,45.91,-87.42,52,"City: Harris, ZIP: 49845"
49847,STANDARD,Hermansville,MI,Menominee County,45.71,-87.6,840,"City: Hermansville, ZIP: 49847"
